"","ISO","Module","Unique_Years","Year_Count","Confidence_interval_size"
"342","BGR","Industry","2006 2007 2008 2009 2010 2013 2014 2015 2016 2017",10,2
"343","BGR","Transport","2006 2007 2008 2009 2010 2011 2014 2015 2016 2017 2018 2019 2020",13,2
"344","BRA","Buildings","2000 2001 2002 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"345","BRA","Electricity","2000 2001 2002 2003 2004 2012 2013 2014 2015 2016 2017 2018 2019",13,2
"346","BRA","Industry","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,2
"347","BRA","Transport","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,2
"348","CAN","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"349","CAN","Electricity","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"350","CAN","Industry","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"351","CAN","Transport","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"352","CHE","Buildings","2000 2001 2002 2003 2004 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"353","CHE","Electricity","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"354","CHE","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,2
"355","CHE","Transport","2000 2001 2002 2003 2004 2005 2011 2012 2013 2014 2015 2018 2019 2020",14,2
"356","CHL","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"357","CHL","Electricity","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,2
"358","CHL","Industry","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"359","CHL","Transport","2009 2010 2011 2012 2013 2014 2015",7,2
"360","CHN","Buildings","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,2
"361","CHN","Electricity","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,2
"362","CHN","Industry","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"363","CHN","Transport","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"364","COL","Buildings","2000 2001 2002 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,2
"365","COL","Electricity","2000 2001 2002 2003 2004 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"366","COL","Industry","2012 2013 2014 2015 2016 2017 2018 2019",8,2
"367","COL","Transport","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"368","CZE","Buildings","2000 2001 2002 2003 2012 2013 2014 2015 2016",9,2
"369","CZE","Electricity","2000 2001 2002 2003 2004 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015",15,2
"370","CZE","Industry","2005 2006 2007 2008 2009 2012 2013 2014 2015 2016 2017",11,2
"371","CZE","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",20,2
"372","DEU","Buildings","2001 2002 2003 2004 2005 2007 2008 2009 2010 2011 2017 2018 2019 2020",14,2
"373","DEU","Electricity","2000 2001 2002 2003 2004 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"374","DEU","Industry","2013 2014 2015 2016 2017",5,2
"375","DEU","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"376","DNK","Buildings","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"377","DNK","Electricity","2001 2002 2003 2004 2005 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,2
"378","DNK","Industry","2010 2011 2012 2013 2014 2015 2016 2017",8,2
"379","DNK","Transport","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"380","ESP","Buildings","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",12,2
"381","ESP","Electricity","2002 2003 2004 2005 2006 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,2
"382","ESP","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017",9,2
"383","ESP","Transport","2000 2001 2002 2003 2004 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"384","FIN","Buildings","2002 2003 2004 2005 2006 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,2
"385","FIN","Electricity","2000 2001 2002 2003 2004 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",16,2
"386","FIN","Industry","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,2
"387","FIN","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2018 2019 2020",18,2
"388","FRA","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,2
"389","FRA","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,2
"390","FRA","Industry","2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",10,2
"391","FRA","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"392","GBR","Buildings","2004 2005 2006 2007 2008 2017 2018 2019 2020",9,2
"393","GBR","Electricity","2001 2002 2003 2004 2005 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",17,2
"394","GBR","Industry","2010 2011 2012 2013 2014 2015 2016",7,2
"395","GBR","Transport","2000 2001 2002 2003 2004 2005 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"396","GRC","Buildings","2009 2010 2011 2012 2013 2014 2015",7,2
"397","GRC","Electricity","2003 2004 2005 2006 2007 2008 2009 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"398","GRC","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,2
"399","GRC","Transport","2000 2001 2002 2003 2004 2005 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,2
"400","HUN","Buildings","2000 2001 2002 2004 2005 2006 2007 2008",8,2
"401","HUN","Electricity","2000 2001 2002 2003 2004 2005 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"402","HUN","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,2
"403","HUN","Transport","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2015 2016 2017 2018 2019",17,2
"404","IDN","Buildings","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"405","IDN","Electricity","2008 2009 2010 2011 2012 2015 2016 2017 2018 2019",10,2
"406","IDN","Industry","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",10,2
"407","IDN","Transport","2014 2015 2016 2017 2018 2019",6,2
"408","IND","Buildings","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,2
"409","IND","Electricity","2000 2001 2002 2003 2004 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,2
"410","IND","Industry","2012 2013 2014 2015 2016 2017 2018 2019 2020",9,2
"411","IND","Transport","2011 2012 2013 2014 2015 2016 2017 2018 2019",9,2
"412","IRL","Buildings","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"413","IRL","Electricity","2001 2002 2003 2004 2005 2006 2007 2008 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"414","IRL","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017",10,2
"415","IRL","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,2
"416","ITA","Buildings","2003 2004 2005 2006 2007 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,2
"417","ITA","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,2
"418","ITA","Industry","2012 2013 2014 2015 2016 2017 2018 2019",8,2
"419","ITA","Transport","2000 2001 2002 2003 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"420","JPN","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"421","JPN","Electricity","2001 2002 2003 2004 2005 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",17,2
"422","JPN","Industry","2007 2008 2009 2010 2011 2012 2013 2014 2016 2017 2018 2019 2020",13,2
"423","JPN","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,2
"424","KOR","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2013 2014 2015 2016 2017",13,2
"425","KOR","Electricity","2001 2002 2003 2004 2005 2006 2007 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",17,2
"426","KOR","Industry","2002 2003 2004 2005 2006 2007 2008 2009 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"427","KOR","Transport","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",16,2
"428","MEX","Buildings","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"429","MEX","Electricity","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,2
"430","MEX","Industry","2002 2003 2004 2005 2006 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"431","MEX","Transport","2005 2006 2007 2008 2009 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"432","NLD","Buildings","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,2
"433","NLD","Electricity","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",19,2
"434","NLD","Industry","2011 2012 2013 2014 2015 2016 2017 2018 2019",9,2
"435","NLD","Transport","2003 2004 2005 2006 2007 2013 2014 2015 2016 2017 2018 2019 2020",13,2
"436","NOR","Buildings","2000 2001 2002 2003 2004 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",18,2
"437","NOR","Electricity","2000 2001 2002 2003 2004 2010 2011 2012 2013 2014 2015 2016 2017 2018",14,2
"438","NOR","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017",9,2
"439","NOR","Transport","2000 2001 2002 2003 2004 2005 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"440","NZL","Buildings","2000 2001 2002 2003 2004 2005 2006 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,2
"441","NZL","Electricity","2008 2009 2010 2011 2012 2014 2015 2016 2017 2018 2019",11,2
"442","NZL","Industry","2000 2001 2002 2003 2004 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",16,2
"443","NZL","Transport","2006 2007 2008 2009 2010 2011 2012 2014 2015 2016 2017 2018 2019",13,2
"444","PER","Buildings","2009 2010 2011 2012 2013 2015 2016 2017 2018 2019 2020",11,2
"445","PER","Electricity","2014 2015 2016 2017 2018 2019 2020",7,2
"446","PER","Industry","2015 2016 2017 2018 2019 2020",6,2
"447","POL","Buildings","2000 2001 2002 2003 2004 2009 2010 2011 2012 2013 2018 2019 2020",13,2
"448","POL","Electricity","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019",17,2
"449","POL","Industry","2009 2010 2011 2012 2013",5,2
"450","POL","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"451","PRT","Buildings","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,2
"452","PRT","Electricity","2001 2002 2003 2004 2005 2006 2007 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"453","PRT","Industry","2010 2011 2012 2013 2014 2015",6,2
"454","PRT","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2013 2014 2015 2016 2017 2018 2019 2020",17,2
"455","ROU","Buildings","2011 2012 2013 2014 2015 2018 2019 2020",8,2
"456","ROU","Electricity","2008 2009 2010 2011 2012 2013 2014 2015 2017 2018 2019 2020",12,2
"457","ROU","Industry","2010 2011 2012 2013 2014 2015 2016 2017",8,2
"458","ROU","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2015 2016 2017 2018 2019",17,2
"459","RUS","Buildings","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,2
"460","RUS","Electricity","2016 2017 2018 2019 2020",5,2
"461","RUS","Industry","2012 2013 2014 2015 2016 2018 2019 2020",8,2
"462","RUS","Transport","2000 2001 2002 2003 2013 2014 2015 2016 2017 2018 2019 2020",12,2
"463","SAU","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,2
"464","SAU","Electricity","2016 2017 2018 2019 2020",5,2
"465","SAU","Industry","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,2
"466","SAU","Transport","2014 2015 2016 2017 2018 2019 2020",7,2
"467","SVK","Buildings","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,2
"468","SVK","Electricity","2000 2001 2002 2007 2008 2009 2010 2011 2012 2013 2014 2015 2017 2018 2019 2020",16,2
"469","SVK","Industry","2009 2010 2011 2012 2013 2014 2015 2016",8,2
"470","SVK","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2015 2016 2017 2018 2019 2020",19,2
"471","SWE","Buildings","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,2
"472","SWE","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,2
"473","SWE","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017",9,2
"474","SWE","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,2
"475","TUR","Buildings","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017",12,2
"476","TUR","Electricity","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,2
"477","TUR","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017",9,2
"478","TUR","Transport","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,2
"479","USA","Buildings","2004 2005 2006 2007 2008 2009 2012 2013 2014 2015 2016 2017 2018",13,2
"480","USA","Electricity","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,2
"481","USA","Industry","2009 2010 2011 2012 2013 2014 2015",7,2
"482","USA","Transport","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016",13,2
"483","ZAF","Buildings","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,2
"484","ZAF","Electricity","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,2
"485","ZAF","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,2
"486","ZAF","Transport","2006 2007 2008 2009 2010 2011 2012 2017 2018 2019 2020",11,2
"487","ARG","Buildings","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"488","ARG","Electricity","2004 2005 2006 2007 2008 2009 2010 2013 2014 2015 2016 2017 2018 2019 2020",15,3
"489","ARG","Industry","2013 2014 2015 2016 2017 2018 2019 2020",8,3
"490","ARG","Transport","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,3
"491","AUS","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"492","AUS","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"493","AUS","Industry","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",19,3
"494","AUS","Transport","2000 2001 2002 2003 2004 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"495","AUT","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"496","AUT","Electricity","2000 2001 2002 2003 2004 2005 2006 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"497","AUT","Industry","2000 2001 2002 2003 2004 2005 2006 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",18,3
"498","AUT","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2014 2015 2016 2017 2018 2019 2020",18,3
"499","BEL","Buildings","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2016 2017 2018 2019 2020",17,3
"500","BEL","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"501","BEL","Industry","2000 2001 2002 2003 2004 2005 2006 2007 2009 2010 2011 2012 2013 2014 2015",15,3
"502","BGR","Buildings","2001 2002 2003 2004 2005 2006 2007 2014 2015 2016 2017 2018 2019 2020",14,3
"503","BGR","Electricity","2004 2005 2006 2007 2008 2009 2010 2014 2015 2016 2017 2018 2019 2020",14,3
"504","BGR","Industry","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",14,3
"505","BGR","Transport","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"506","BRA","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"507","BRA","Electricity","2000 2001 2002 2003 2004 2005 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"508","BRA","Industry","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,3
"509","BRA","Transport","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,3
"510","CAN","Buildings","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"511","CAN","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"512","CAN","Industry","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"513","CAN","Transport","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"514","CHE","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"515","CHE","Electricity","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"516","CHE","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,3
"517","CHE","Transport","2000 2001 2002 2003 2004 2005 2006 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"518","CHL","Buildings","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"519","CHL","Electricity","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"520","CHL","Industry","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"521","CHL","Transport","2008 2009 2010 2011 2012 2013 2014 2015 2016",9,3
"522","CHN","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"523","CHN","Electricity","2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",15,3
"524","CHN","Industry","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"525","CHN","Transport","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"526","COL","Buildings","2000 2001 2002 2003 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"527","COL","Electricity","2000 2001 2002 2003 2004 2005 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"528","COL","Industry","2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",10,3
"529","COL","Transport","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"530","CZE","Buildings","2000 2001 2002 2003 2004 2011 2012 2013 2014 2015 2016 2017",12,3
"531","CZE","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016",17,3
"532","CZE","Industry","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",15,3
"533","CZE","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"534","DEU","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2016 2017 2018 2019 2020",18,3
"535","DEU","Electricity","2000 2001 2002 2003 2004 2005 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"536","DEU","Industry","2012 2013 2014 2015 2016 2017 2018",7,3
"537","DEU","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"538","DNK","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
"539","DNK","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"540","DNK","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",10,3
"541","DNK","Transport","2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",17,3
"542","ESP","Buildings","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"543","ESP","Electricity","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"544","ESP","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018",11,3
"545","ESP","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"546","FIN","Buildings","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"547","FIN","Electricity","2000 2001 2002 2003 2004 2005 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"548","FIN","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,3
"549","FIN","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"550","FRA","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"551","FRA","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"552","FRA","Industry","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,3
"553","FRA","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"554","GBR","Buildings","2003 2004 2005 2006 2007 2008 2009 2016 2017 2018 2019 2020",12,3
"555","GBR","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"556","GBR","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017",9,3
"557","GBR","Transport","2000 2001 2002 2003 2004 2005 2006 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"558","GRC","Buildings","2008 2009 2010 2011 2012 2013 2014 2015 2016",9,3
"559","GRC","Electricity","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"560","GRC","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,3
"561","GRC","Transport","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"562","HUN","Buildings","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009",10,3
"563","HUN","Electricity","2000 2001 2002 2003 2004 2005 2006 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"564","HUN","Industry","2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",13,3
"565","HUN","Transport","2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",20,3
"566","IDN","Buildings","2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",19,3
"567","IDN","Electricity","2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",14,3
"568","IDN","Industry","2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",12,3
"569","IDN","Transport","2013 2014 2015 2016 2017 2018 2019 2020",8,3
"570","IND","Buildings","2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",18,3
"571","IND","Electricity","2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",21,3
"572","IND","Industry","2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",10,3
"573","IND","Transport","2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",11,3
"574","IRL","Buildings","2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020",16,3
